"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"World Of Dota"
		"DOTA_GOODGUYS"				"Монах"
		"DOTA_BADGUYS"				"Разбойник"
		"DOTA_CUSTOM1"				"Паладин"
		"DOTA_CUSTOM2"				"Друид"
		"DOTA_CUSTOM3"				"Шаман"
		"DOTA_CUSTOM4"				"Охотник"
		"DOTA_CUSTOM5"				"Воин"
		"DOTA_CUSTOM6"				"Маг"
		"name_relax"				"Арена Начала"
		"name_arena_1"				"Арена Исцеления"
		"name_arena_2"				"Арена Жизни"
		"name_arena_3"				"Арена Боли"
		"name_arena_4"				"Арена Предела"
		"name_arena_5"				"Арена Прозрения"
		"name_arena_6"				"Арена Чуда"
		"name_arena_7"				"Арена Смерти"
		"random_button"				"Случайный Герой. <br> Бонус Золота: 100"
		"flayoutstr"				"Сил"
		"flayoutagi"				"Лвк"
		"flayoutint"				"Инт"
		"flayoutlevel"				"Ур"
		"flayoutnetworths"			"Ценность"
		"flayoutkills"				"У"
		"flayoutdeaths"				"С"
		"flayoutassists"			"П"
		"flayoutitems"				"Предметы"
		"flayoutraiting"			"Рейтинг"
		"flayoutcoins"				"Монеты"
		"wodacoins"					"Монеты"
		"wodacrystals"				"Кристаллы"
		"wodaplus"					"WODA Plus"
		"shopprofile"				"ПРОФИЛЬ"
		"shopheroes"				"ГЕРОИ"
		"shopshop"					"МАГАЗИН"
		"hero_days_365"				"НАВСЕГДА"
		"shop_bought"				"Куплен"
		"shop_button_subscribe"		"Наборы"
		"shop_button_pets"			"Питомцы"
		"shop_button_currency"		"Купить Монеты"
		"shop_button_inventory"		"ИНВЕНТАРЬ"
		"shop_button_tips"			"Типы"
		"shop_button_five"			"Дай Пять"
		"shop_button_bg"			"Фон Профиля"
		"shop_activate"				"Включить"
		"shop_deactivate"			"Выключить"
		"ItemsCollectionName"		"Коллекция Предметов"
		"your_gameid"				"ID:"
		"leave"						"Лив"
		"shop_button_emblems"		"Эффекты"
		"games_count"				"Игр сыграно: "
		"LeaderboardNameLabel"		"ТАБЛИЦА ЛИДЕРОВ"
		"Leaderboard_rank_col"		"РАНГ"
		"Leaderboard_player_col"	"ИГРОК"
		"Leaderboard_rating_col"	"РЕЙТИНГ"
		"woda_plus_endgame_info"	"Подписчик WODA Plus"
	
		"CustomEndScreenStats"					"Статистика Урона"
		"button_woda_plus"						"WODA Plus"
		"woda_tab_1"							"WODA PLUS"
		"woda_tab_2"							"СИЛА"
		"woda_tab_3"							"ЛОВКОСТЬ"
		"woda_tab_4"							"ИНТЕЛЛЕКТ"
		"woda_tab_5"							"УНИВЕРСАЛЬНЫЕ"
		"woda_plus_header_name"					"WODA PLUS"
		"woda_plus_header_name_description"		"Улучшите свою игру с помощью WODA Plus — обширного набора инструментов, которые будут засчитывать ваши достижения и помогут вам повышать уровень игры на любимых героях, получать полезную статистику и дополнительные награды."
		"WodaPlusSubscribeButton"				"ПОДПИСАТЬСЯ"
		"pass_reward_1"							"Бонус Прокачки Героев"
		"pass_reward_2"							"Доступ к Заданиям"
		"pass_reward_3"							"Статистика Урона"
		"pass_reward_4"							"Бонус Монет за Игры"
		"pass_reward_1_description"				"Неважно, нравится вам многообразие героев или пара персонажей, с которыми вы проводите сотни игр, — за каждый матч вы получите на 100% больше опыта для значка вашего героя."
		"pass_reward_2_description"				"Выполняйте задания и получайте уникальные косметические эффекты, питомцев, фоны, ТИПы и многое другое. Прогресс по заданиям учитывается, пока активна ваша подписка WODA Plus. Вы можете продолжить в любой момент!"
		"pass_reward_3_description"				"Во время и после игры подписчики WODA Plus получают отчет о бое, содержащий анализ нанесенного и полученного урона."
		"pass_reward_4_description"				"Покажите свой стиль и ускорьте сбор предметов для своей коллекции! За каждый матч вы получите на 100% больше монет, которые можно потратить в Магазине."
		"woda_quest_claim_reward"				"Получить"
		"woda_quest_claim_reward_sucess"		"Получено"





		"player_connect_no_data"		"Нет подключения к серверу.<br>Статистика игры не будет записана.<br>Игру можно покинуть."
		"is_game_free_disconnect"		"Несколько игроков покинули игру.<br>Статистика игры не будет записана.<br>Игру можно покинуть."
		"is_game_free_disconnect_team_detected"		"В этой игре есть тиммеры.<br>Статистика игры не будет записана.<br>Игру можно покинуть."
		"player_connect_no_8"			"В лобби меньше 7 человек.<br>Статистика игры не будет записана.<br>Игру можно покинуть."
		"Player_Leaved"					"Вы покинули игру. Наказание: игра на Случайном Герое."
		"give_free_reward"				"Ежедневная Награда"
		"give_free_reward_description"	"Заходите в игру каждый день и получайте 10 Монет бесплатно."
		"shop_error_you_get_reward"		"Ошибка"
		"wave"							"Волна "
		"season"						"Сезон"
		"woda_universal"				"Универсальные"
		"player_banned"					"Вы получили слишком много жалоб за тимминг. <br>Наказание: игра на Случайном Герое."
		"report_button_description"		"Пожаловаться"
		"player_banned_die"				"Вы получили слишком много жалоб за тимминг. <br>Наказание: запрет на игру в пати на 24 часа."
		"lose_duel"						"Проигравший в этой дуэли выбывает из игры."
		"not_lose_duel"					"После этой дуэли никто не выбывает из игры."
		"button_top_profile"			"Профиль"
		"button_top_shop"				"Магазин"
		"button_top_leaderboard"		"Таблица лидеров"
		"subscribe_information"			"WODA Plus открывает новые возможности в игре: <br> + 100% Бонус Прокачки Героев <br> + Доступ к Заданиям <br> + Статистика Урона <br> + 100% Бонус Монет за Игры"
		"localize_rank_info"			"Играйте и зарабатывайте монеты на этом герое, чтобы прокачать его Ранг. <br><br> Платина: <br> Уменьшение Всего Получаемого Урона в режиме Arena: 10% <br><br> Мастер: <br> Увеличение Всего Наносимого Урона в режиме Arena: 10% <br><br> Грандмастер: <br> Увеличение Монет за Игры на этом Герое: 1"

		"donaters_coins"				"Donators"
		"donate_button_leaderboard"		"Купить"
		"Leaderboard_coins_col"			"МОНЕТЫ"
		"coins_donaters_description"	"World of Dota — проект, существующий исключительно за счет пожертвований игроков. Покупайте монеты на официальном сайте, чтобы попасть в список. Сообщество должно знать своих героев!"

		"notification_pve_players_hard_1"		"Сложность: 1 Игрок"
		"notification_pve_players_hard_2"		"Сложность: 2 Игрока"
		"notification_pve_players_hard_3"		"Сложность: 3 Игрока"
		"notification_pve_players_hard_4"		"Сложность: 4 Игрока"

		"how_to_upgrade_talent" 		"<font color='#eabe10'>Чтобы изучить этот талант нужно выучить</font>"
        "how_to_upgrade_str"    		"<font color='#eabe10'>таланта(ов) в ветке Сила.</font>"
        "how_to_upgrade_agi"    		"<font color='#eabe10'>таланта(ов) в ветке Ловкость.</font>"
        "how_to_upgrade_int"    		"<font color='#eabe10'>таланта(ов) в ветке Интеллект.</font>"
        "how_to_upgrade_talent_unique" 	"<font color='#eabe10'>Чтобы изучить этот талант нужно выучить предыдущий связанный талант.</font>"

		"hints_1_description"		"Не забывайте изучать таланты своего героя, чтобы не отставать от других игроков. Кнопка талантов находится рядом с портретом героя."
		"hints_2_description"		"Каждый 1 уровень героя даёт 1 очко талантов. Ещё 10 очков можно получить, заполняя шкалу в правом нижнем углу экрана. Максимальное количество талантов, которое может иметь герой — 40."
		"hints_3_description"		"В World of Dota любой герой может изменить свой основной атрибут."
		"hints_4_description"		"В режимах Rating и Rating Duo после каждой арены худшие игроки отправляются на дуэль. Проигравшие могут быть выбиты из игры."
		"hints_5_description"		"Если вы выберете случайного героя, в начале игры у вас будет 100 бонусного золота."
		"hints_6_description"		"Если вы угадаете победителя дуэли в режимах Rating и Rating Duo, шкала талантов заполнится на 4 и 8 единиц соответственно."
		"hints_7_description"		"За каждую игру в World of Dota вы получаете Монеты. Их можно использовать для покупки косметических предметов или в голосовании за новых героев."
		"hints_8_description"		"WODA Plus открывает новые возможности в игре:\n+ 100% Бонус Монет за Игры + 100% Бонус Прокачки Героев\n+ Доступ к Заданиям + Статистика Урона"
		"hints_9_description"		"В World of Dota нет невидимости. Вместо этого способности с невидимостью дают другие бонусы."
		"hints_10_description"		"Финальная дуэль в режимах Rating и Rating Duo проходит в формате Best of 3. То есть до тех пор, пока одна из команд не одержит две победы."
		"hints_11_description"		"В режимах Rating и Rating Duo после каждой арены вам дают на выбор один из пяти бонусов. Нейтральный предмет, чары или золото."
		"hints_12_description"		"Не забывайте следить за временем в правом верхнем углу экрана. Это меню отображает текущий этап игры."
		"hints_13_description"		"У каждого монстра есть небольшой шанс стать Синим или Красным Чемпионом. Эти монстры приносят больше золота и опыта, а также заполняют шкалу талантов."
		"hints_14_description"		"Вместо обычных монстров есть небольшой шанс встретить Золотую Свинью или Ледяную Лягушку. Они умирают за 3 атаки и дают много золота или опыта."
