"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{		
"addon_game_name"			"World Of Dota"
"DOTA_GOODGUYS"				"Монах"
"DOTA_BADGUYS"				"Розбійник"
"DOTA_CUSTOM1"				"Паладин"
"DOTA_CUSTOM2"				"Друїд"
"DOTA_CUSTOM3"				"Шаман"
"DOTA_CUSTOM4"				"Мисливець"
"DOTA_CUSTOM5"				"Воїн"
"DOTA_CUSTOM6"				"Маг"
"name_relax"				"Аренa Початку"
"name_arena_1"				"Аренa Зцілення"
"name_arena_2"				"Аренa Життя"
"name_arena_3"				"Аренa Болі"
"name_arena_4"				"Аренa Межі"
"name_arena_5"				"Аренa Прозріння"
"name_arena_6"				"Аренa Дива"
"name_arena_7"				"Аренa Смерті"
"random_button"				"Випадковий Герой. <br> Бонус Золота: 100"
"flayoutstr"				"Сил"
"flayoutagi"				"Ловк"
"flayoutint"				"Інт"
"flayoutlevel"				"Рів"
"flayoutnetworths"			"Вартість"
"flayoutkills"				"Уб"
"flayoutdeaths"				"П"
"flayoutassists"			"Доп"
"flayoutitems"				"Предмети"
"flayoutraiting"			"Рейтинг"
"flayoutcoins"				"Монети"
"wodacoins"					"Монети"
"wodacrystals"				"Кристали"
"wodaplus"					"WODA Plus"
"shopprofile"				"ПРОФІЛЬ"
"shopheroes"				"ГЕРОЇ"
"shopshop"					"МАГАЗИН"
"hero_days_365"				"НАВІКИ"
"shop_bought"				"Куплено"
"shop_button_subscribe"		"Набори"
"shop_button_pets"			"Питомці"
"shop_button_currency"		"Купити Монети"
"shop_button_inventory"		"ІНВЕНТАР"
"shop_button_tips"			"Підказки"
"shop_button_five"			"П’ять"
"shop_button_bg"			"Фон Профілю"
"shop_button_teleports"		"Телепорти"
"shop_activate"				"Увімкнути"
"shop_deactivate"			"Вимкнути"
"ItemsCollectionName"		"Колекція Предметів"
"your_gameid"				"ID:"
"leave"						"Вийти"
"shop_button_emblems"		"Ефекти"
"games_count"				"Ігор зіграно: "
"LeaderboardNameLabel"		"ТАБЛИЦЯ ЛІДЕРІВ"
"Leaderboard_rank_col"		"РАНГ"
"Leaderboard_player_col"	"ГРАВЕЦЬ"
"Leaderboard_rating_col"	"РЕЙТИНГ"
"woda_plus_endgame_info"	"Підписник WODA Plus"
"ld_link_1"					"Магазин"
"ld_link_2"					"База Знань"
"ld_link_3"					"Discord"


"Leaderboard_hero_solo"		"Hero Solo"
		"Leaderboard_solo"			"Solo"
		"Leaderboard_duo"			"Duo"
		"Leaderboard_trio"			"Trio"

"tournament_gamemode_info"		"Турнірний Режим"
"tournament_select_bans"		"Кількість Банів на Гравця?"
"tournament_select_random_hero"	"Випадкові Герої?"
"tournament_ban_in_game"		"Кількість Банів на Гравця:"
"tournament_is_random_mode"		"Випадкові Герої."
"tournament_is_tournament_game_mode"	"Турнірний Режим."

"rune_top_button_2"						"Руни"
"CustomEndScreenStats"					"Статистика Шкоди"
"button_woda_plus"						"WODA Plus"
"woda_tab_1"							"WODA PLUS"
"woda_tab_2"							"СИЛА"
"woda_tab_3"							"ЛОВКІСТЬ"
"woda_tab_4"							"ІНТЕЛЕКТ"
"woda_tab_5"							"УНІВЕРСАЛЬНІ"
"woda_plus_header_name"					"WODA PLUS"
"woda_plus_header_name_description"		"Покращуйте свою гру з WODA Plus — великим набором інструментів, які враховують ваші досягнення і допомагають підвищувати рівень гри у улюблених героїв, отримувати корисну статистику та додаткові нагороди."
"WodaPlusSubscribeButton"				"ПІДПИСАТИСЯ"
"pass_reward_1"							"Бонус Прокачки Героїв"
"pass_reward_2"							"Доступ до Завдань"
"pass_reward_3"							"Статистика Шкоди"
"pass_reward_4"							"Бонус Монет за Ігри"
"pass_reward_1_description"				"Неважливо, чи подобається вам різноманітність героїв, чи пара персонажів, з якими ви проводите сотні ігор — за кожен матч ви отримуватимете на 100% більше досвіду для значка вашого героя."
"pass_reward_2_description"				"Виконуйте завдання та отримуйте унікальні косметичні ефекти, питомців, фони, підказки та багато іншого. Прогрес завдань враховується, поки активна ваша підписка WODA Plus. Ви можете продовжити будь-коли!"
"pass_reward_3_description"				"Під час та після гри підписники WODA Plus отримують звіт про бій, який містить аналіз завданої та отриманої шкоди."
"pass_reward_4_description"				"Покажіть свій стиль та прискорте збір предметів для своєї колекції! За кожен матч ви отримуватимете на 100% більше монет, які можна витратити в Магазині."
"woda_quest_claim_reward"				"Отримати"
"woda_quest_claim_reward_sucess"		"Отримано"
"dota_sound_error" "Колесо буде доступне через:"

"battle_pass_1"					"Battle Pass 2025"
"battle_pass_2"					"Battle Pass 2026"
"button_woda_battlepass"		"Battle Pass"
"woda_battlepass"				"BATTLE PASS 2025"
"woda_battlepass2"				"BATTLE PASS 2026"
"battlepass_level_name"			"РІВЕНЬ"
"battlepass_buy_bp_button"		"КУПИТИ BATTLE PASS"
"battlepass_information"		"Грайте та заробляйте монети, щоб підвищувати рівень Battle Pass і отримувати додаткові нагороди. <br> + Повторна покупка Battle Pass додасть 49 рівнів"

"button_top_hero_votes"    "Голосування"
"double_tokens_information"    "Жетони подвійного рейтингу."
"shop_button_runes"    "РУНИ"
"double_rating_pack"    "Подвійний Рейтинг x10"
"double_rating_pack_description"    "Набір із <font color='#eabe10'>10</font> Жетонів Подвійного Рейтингу. Можна використовувати в режимах: <br> Rating, Rating 300+ <br> Rating Duo, Rating Duo 300+"
"shop_runes_description"    "Руни дають додаткові бонуси вашому герою в режимі Arena. Кожна руна має 3 рівні.\nОтримати руну можна при відкритті скрині зі випадковою руною."
"shop_player_has_all_runes"    "Усі руни вже отримані на максимальному рівні."
"shop_rune_is_drop"    "ОТРИМАНО:"
"shop_all_runes"    "Всього:"
"shop_runes_activated"    "Використовується: "
"shop_rune_level"    "Рівень"
"shop_rune_not_active"    "Не отримана"
"rune_chest_item"		"Скриня з рунами"
"paymethod_choose"		"Оберіть спосіб оплати"
"payment_choose"		"Обрати"
		"funpay_choose"			"FunPay"
		"xsolla_choose"			"Xsolla"

"rune_health"          "Руна Здоров’я"
"rune_strength"        "Руна Сили"
"rune_regeneration"    "Руна Регенерації"
"rune_giant"           "Руна Велетня"
"rune_titan"           "Руна Титана"
"rune_warrior"         "Руна Воїна"
"rune_cast_range"      "Руна Дальності"
"rune_sentinel"        "Руна Вартового"
"rune_antimagic"       "Руна Антимагії"
"rune_rebirth"         "Руна Відродження"
"rune_knight"          "Руна Лицаря"
"rune_agility"         "Руна Спритності"
"rune_evasion"         "Руна Ухилення"
"rune_rage"            "Руна Люті"
"rune_monk"            "Руна Монаха"
"rune_berserker"       "Руна Берсерка"
"rune_hunter"          "Руна Мисливця"
"rune_vampire"         "Руна Вампіра"
"rune_speed"           "Руна Швидкості"
"rune_gold"            "Руна Золота"
"rune_sage"            "Руна Мудреця"
"rune_intellect"       "Руна Інтелекту"
"rune_restoration"     "Руна Відновлення"
"rune_thought"         "Руна Думки"
"rune_curse"           "Руна Прокляття"
"rune_spell"           "Руна Заклинань"
"rune_cleansing"       "Руна Очищення"
"rune_sorcerer"        "Руна Чаклуна"
"rune_barrier"         "Руна Бар’єра"
"rune_creator"         "Руна Творця"
"rune_replenishment"   "Руна Поповнення"
"rune_time"            "Руна Часу"
"rune_radius"          "Руна Радіуса"

"rune_health_description_0" 		"Здоров'я: 10%/20%/30%"
"rune_health_description_1" 		"Здоров'я: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_health_description_2" 		"Здоров'я: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_health_description_3" 		"Здоров'я: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_strength_description_0" 		"Сила: 5%/10%/15%"
"rune_strength_description_1" 		"Сила: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_strength_description_2" 		"Сила: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_strength_description_3" 		"Сила: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_regeneration_description_0" 	"Відновлення здоров'я: 1%/2%/3%"
"rune_regeneration_description_1" 	"Відновлення здоров'я: <b><font color='#eabe10'>1%</font></b>/2%/3%"
"rune_regeneration_description_2" 	"Відновлення здоров'я: 1%/<b><font color='#eabe10'>2%</font></b>/3%"
"rune_regeneration_description_3" 	"Відновлення здоров'я: 1%/2%/<b><font color='#eabe10'>3%</font></b>"

"rune_giant_description_0" 		"Зменшення всього отримуваного урону: 5%/10%/15%"
"rune_giant_description_1" 		"Зменшення всього отримуваного урону: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_giant_description_2" 		"Зменшення всього отримуваного урону: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
